Date : 2025-03-28 14:04:20
Directory : c:\Users\Q\Desktop\paper2github
Total : 1439 files,  662461 codes, 310626 comments, 144524 blanks, all 1117611 lines

Languages
+------------------+------------+------------+------------+------------+------------+
| language         | files      | code       | comment    | blank      | total      |
| c:\Users\Q\Desktop\paper2github\system_embedded\STM32\slaver\SLAVE_RCT6\Drivers\STM32F1xx_HAL_Driver\Inc\stm32f1xx_ll_cortex.h                                                      | C++              |        191 |        383 |         65 |        639 |
| c:\Users\Q\Desktop\paper2github\system_embedded\STM32\slaver\SLAVE_RCT6\Drivers\STM32F1xx_HAL_Driver\Inc\stm32f1xx_ll_dma.h                                                         | C++              |        596 |      1,213 |        150 |      1,959 |
| c:\Users\Q\Desktop\paper2github\system_embedded\STM32\slaver\SLAVE_RCT6\Drivers\STM32F1xx_HAL_Driver\Inc\stm32f1xx_ll_exti.h                                                        | C++              |        170 |        625 |         92 |        887 |
| c:\Users\Q\Desktop\paper2github\system_embedded\STM32\slaver\SLAVE_RCT6\Drivers\STM32F1xx_HAL_Driver\Inc\stm32f1xx_ll_gpio.h                                                        | C++              |        717 |      1,415 |        210 |      2,342 |
| c:\Users\Q\Desktop\paper2github\system_embedded\STM32\slaver\SLAVE_RCT6\Drivers\STM32F1xx_HAL_Driver\Inc\stm32f1xx_ll_pwr.h                                                         | C++              |        117 |        267 |         54 |        438 |
| c:\Users\Q\Desktop\paper2github\system_embedded\STM32\slaver\SLAVE_RCT6\Drivers\STM32F1xx_HAL_Driver\Inc\stm32f1xx_ll_rcc.h                                                         | C++              |        780 |      1,328 |        202 |      2,310 |
| c:\Users\Q\Desktop\paper2github\system_embedded\STM32\slaver\SLAVE_RCT6\Drivers\STM32F1xx_HAL_Driver\Inc\stm32f1xx_ll_system.h                                                      | C++              |        168 |        351 |         57 |        576 |
| c:\Users\Q\Desktop\paper2github\system_embedded\STM32\slaver\SLAVE_RCT6\Drivers\STM32F1xx_HAL_Driver\Inc\stm32f1xx_ll_tim.h                                                         | C++              |      1,143 |      2,422 |        326 |      3,891 |
| c:\Users\Q\Desktop\paper2github\system_embedded\STM32\slaver\SLAVE_RCT6\Drivers\STM32F1xx_HAL_Driver\Inc\stm32f1xx_ll_utils.h                                                       | C++              |         63 |        166 |         42 |        271 |
| c:\Users\Q\Desktop\paper2github\system_embedded\STM32\slaver\SLAVE_RCT6\Drivers\STM32F1xx_HAL_Driver\Src\stm32f1xx_hal.c                                                            | C                |        167 |        376 |         65 |        608 |
| c:\Users\Q\Desktop\paper2github\system_embedded\STM32\slaver\SLAVE_RCT6\Drivers\STM32F1xx_HAL_Driver\Src\stm32f1xx_hal_cortex.c                                                     | C                |        129 |        324 |         51 |        504 |
| c:\Users\Q\Desktop\paper2github\system_embedded\STM32\slaver\SLAVE_RCT6\Drivers\STM32F1xx_HAL_Driver\Src\stm32f1xx_hal_dma.c                                                        | C                |        370 |        393 |        135 |        898 |
| c:\Users\Q\Desktop\paper2github\system_embedded\STM32\slaver\SLAVE_RCT6\Drivers\STM32F1xx_HAL_Driver\Src\stm32f1xx_hal_exti.c                                                       | C                |        212 |        262 |         80 |        554 |
| c:\Users\Q\Desktop\paper2github\system_embedded\STM32\slaver\SLAVE_RCT6\Drivers\STM32F1xx_HAL_Driver\Src\stm32f1xx_hal_flash.c                                                      | C                |        448 |        399 |        118 |        965 |
| c:\Users\Q\Desktop\paper2github\system_embedded\STM32\slaver\SLAVE_RCT6\Drivers\STM32F1xx_HAL_Driver\Src\stm32f1xx_hal_flash_ex.c                                                   | C                |        527 |        434 |        164 |      1,125 |
| c:\Users\Q\Desktop\paper2github\system_embedded\STM32\slaver\SLAVE_RCT6\Drivers\STM32F1xx_HAL_Driver\Src\stm32f1xx_hal_gpio.c                                                       | C                |        230 |        291 |         66 |        587 |
| c:\Users\Q\Desktop\paper2github\system_embedded\STM32\slaver\SLAVE_RCT6\Drivers\STM32F1xx_HAL_Driver\Src\stm32f1xx_hal_gpio_ex.c                                                    | C                |         17 |         93 |         17 |        127 |
| c:\Users\Q\Desktop\paper2github\system_embedded\STM32\slaver\SLAVE_RCT6\Drivers\STM32F1xx_HAL_Driver\Src\stm32f1xx_hal_pwr.c                                                        | C                |        154 |        397 |         68 |        619 |
| c:\Users\Q\Desktop\paper2github\system_embedded\STM32\slaver\SLAVE_RCT6\Drivers\STM32F1xx_HAL_Driver\Src\stm32f1xx_hal_rcc.c                                                        | C                |        687 |        551 |        163 |      1,401 |
| c:\Users\Q\Desktop\paper2github\system_embedded\STM32\slaver\SLAVE_RCT6\Drivers\STM32F1xx_HAL_Driver\Src\stm32f1xx_hal_rcc_ex.c                                                     | C                |        432 |        323 |        106 |        861 |
| c:\Users\Q\Desktop\paper2github\system_embedded\STM32\slaver\SLAVE_RCT6\Drivers\STM32F1xx_HAL_Driver\Src\stm32f1xx_hal_tim.c                                                        | C                |      3,953 |      2,617 |      1,050 |      7,620 |
| c:\Users\Q\Desktop\paper2github\system_embedded\STM32\slaver\SLAVE_RCT6\Drivers\STM32F1xx_HAL_Driver\Src\stm32f1xx_hal_tim_ex.c                                                     | C                |      1,071 |        963 |        346 |      2,380 |
| c:\Users\Q\Desktop\paper2github\system_embedded\STM32\slaver\SLAVE_RCT6\MDK-ARM\RTE\_SLAVE\RTE_Components.h                                                                         | C++              |          4 |         10 |          8 |         22 |
| c:\Users\Q\Desktop\paper2github\system_embedded\STM32\slaver\SLAVE_RCT6\MDK-ARM\SLAVE\SLAVE.build_log.htm                                                                           | HTML             |         76 |          0 |         10 |         86 |
| c:\Users\Q\Desktop\paper2github\system_embedded\STM32\slaver\SLAVE_RCT6\MDK-ARM\SLAVE\SLAVE.htm                                                                                     | HTML             |        722 |          0 |        103 |        825 |
| c:\Users\Q\Desktop\paper2github\system_embedded\STM32\slaver\SLAVE_RCT6\MDK-ARM\SLAVE\SLAVE.sct                                                                                     | ARM Scatter File |         11 |          3 |          3 |         17 |
| c:\Users\Q\Desktop\paper2github\system_embedded\STM32\t_h_sensor\100_BH1750光敏_软件I2C\BH1750\Core\Inc\GY_302_BH1750.h                                                                 | C++              |         54 |         28 |         23 |        105 |
| c:\Users\Q\Desktop\paper2github\system_embedded\STM32\t_h_sensor\100_BH1750光敏_软件I2C\BH1750\Core\Inc\gpio.h                                                                          | C++              |         11 |         27 |         12 |         50 |
| c:\Users\Q\Desktop\paper2github\system_embedded\STM32\t_h_sensor\100_BH1750光敏_软件I2C\BH1750\Core\Inc\main.h                                                                          | C++              |         12 |         39 |         20 |         71 |
| c:\Users\Q\Desktop\paper2github\system_embedded\STM32\t_h_sensor\100_BH1750光敏_软件I2C\BH1750\Core\Inc\stm32f1xx_hal_conf.h                                                            | C++              |        203 |        118 |         71 |        392 |
| c:\Users\Q\Desktop\paper2github\system_embedded\STM32\t_h_sensor\100_BH1750光敏_软件I2C\BH1750\Core\Inc\stm32f1xx_it.h                                                                  | C++              |         18 |         34 |         15 |         67 |
| c:\Users\Q\Desktop\paper2github\system_embedded\STM32\t_h_sensor\100_BH1750光敏_软件I2C\BH1750\Core\Inc\usart.h                                                                         | C++              |         12 |         27 |         14 |         53 |
| c:\Users\Q\Desktop\paper2github\system_embedded\STM32\t_h_sensor\100_BH1750光敏_软件I2C\BH1750\Core\Src\GY_302_BH1750.c                                                                 | C                |        167 |         24 |         44 |        235 |
| c:\Users\Q\Desktop\paper2github\system_embedded\STM32\t_h_sensor\100_BH1750光敏_软件I2C\BH1750\Core\Src\gpio.c                                                                          | C                |          6 |         36 |         11 |         53 |
| c:\Users\Q\Desktop\paper2github\system_embedded\STM32\t_h_sensor\100_BH1750光敏_软件I2C\BH1750\Core\Src\main.c                                                                          | C                |         53 |         90 |         40 |        183 |
| c:\Users\Q\Desktop\paper2github\system_embedded\STM32\t_h_sensor\100_BH1750光敏_软件I2C\BH1750\Core\Src\stm32f1xx_hal_msp.c                                                             | C                |          7 |         54 |         26 |         87 |
| c:\Users\Q\Desktop\paper2github\system_embedded\STM32\t_h_sensor\100_BH1750光敏_软件I2C\BH1750\Core\Src\stm32f1xx_it.c                                                                  | C                |         45 |        117 |         42 |        204 |
| c:\Users\Q\Desktop\paper2github\system_embedded\STM32\t_h_sensor\100_BH1750光敏_软件I2C\BH1750\Core\Src\system_stm32f1xx.c                                                              | C                |        141 |        208 |         58 |        407 |
| c:\Users\Q\Desktop\paper2github\system_embedded\STM32\t_h_sensor\100_BH1750光敏_软件I2C\BH1750\Core\Src\usart.c                                                                         | C                |         47 |         51 |         30 |        128 |
| c:\Users\Q\Desktop\paper2github\system_embedded\STM32\t_h_sensor\100_BH1750光敏_软件I2C\BH1750\Drivers\CMSIS\Device\ST\STM32F1xx\Include\stm32f103xe.h                                  | C++              |      9,998 |        783 |        987 |     11,768 |
| c:\Users\Q\Desktop\paper2github\system_embedded\STM32\t_h_sensor\100_BH1750光敏_软件I2C\BH1750\Drivers\CMSIS\Device\ST\STM32F1xx\Include\stm32f1xx.h                                    | C++              |        140 |         88 |         46 |        274 |
| c:\Users\Q\Desktop\paper2github\system_embedded\STM32\t_h_sensor\100_BH1750光敏_软件I2C\BH1750\Drivers\CMSIS\Device\ST\STM32F1xx\Include\system_stm32f1xx.h                             | C++              |         14 |         62 |         21 |         97 |
| c:\Users\Q\Desktop\paper2github\system_embedded\STM32\t_h_sensor\100_BH1750光敏_软件I2C\BH1750\Drivers\CMSIS\Include\cmsis_armcc.h                                                      | C++              |        380 |        353 |        133 |        866 |
| c:\Users\Q\Desktop\paper2github\system_embedded\STM32\t_h_sensor\100_BH1750光敏_软件I2C\BH1750\Drivers\CMSIS\Include\cmsis_armclang.h                                                   | C++              |        940 |        585 |        345 |      1,870 |
| c:\Users\Q\Desktop\paper2github\system_embedded\STM32\t_h_sensor\100_BH1750光敏_软件I2C\BH1750\Drivers\CMSIS\Include\cmsis_compiler.h                                                   | C++              |        194 |         49 |         24 |        267 |
| c:\Users\Q\Desktop\paper2github\system_embedded\STM32\t_h_sensor\100_BH1750光敏_软件I2C\BH1750\Drivers\CMSIS\Include\cmsis_gcc.h                                                        | C++              |      1,117 |        603 |        366 |      2,086 |
| c:\Users\Q\Desktop\paper2github\system_embedded\STM32\t_h_sensor\100_BH1750光敏_软件I2C\BH1750\Drivers\CMSIS\Include\cmsis_iccarm.h                                                     | C++              |        747 |         43 |        146 |        936 |
| c:\Users\Q\Desktop\paper2github\system_embedded\STM32\t_h_sensor\100_BH1750光敏_软件I2C\BH1750\Drivers\CMSIS\Include\cmsis_version.h                                                    | C++              |         13 |         23 |          4 |         40 |
| c:\Users\Q\Desktop\paper2github\system_embedded\STM32\t_h_sensor\100_BH1750光敏_软件I2C\BH1750\Drivers\CMSIS\Include\core_armv8mbl.h                                                    | C++              |      1,030 |        526 |        363 |      1,919 |
| c:\Users\Q\Desktop\paper2github\system_embedded\STM32\t_h_sensor\100_BH1750光敏_软件I2C\BH1750\Drivers\CMSIS\Include\core_armv8mml.h                                                    | C++              |      1,685 |        651 |        592 |      2,928 |
| c:\Users\Q\Desktop\paper2github\system_embedded\STM32\t_h_sensor\100_BH1750光敏_软件I2C\BH1750\Drivers\CMSIS\Include\core_cm0.h                                                         | C++              |        442 |        326 |        182 |        950 |
| c:\Users\Q\Desktop\paper2github\system_embedded\STM32\t_h_sensor\100_BH1750光敏_软件I2C\BH1750\Drivers\CMSIS\Include\core_cm0plus.h                                                     | C++              |        526 |        345 |        213 |      1,084 |
| c:\Users\Q\Desktop\paper2github\system_embedded\STM32\t_h_sensor\100_BH1750光敏_软件I2C\BH1750\Drivers\CMSIS\Include\core_cm1.h                                                         | C++              |        452 |        337 |        188 |        977 |
| c:\Users\Q\Desktop\paper2github\system_embedded\STM32\t_h_sensor\100_BH1750光敏_软件I2C\BH1750\Drivers\CMSIS\Include\core_cm23.h                                                        | C++              |      1,078 |        532 |        384 |      1,994 |
| c:\Users\Q\Desktop\paper2github\system_embedded\STM32\t_h_sensor\100_BH1750光敏_软件I2C\BH1750\Drivers\CMSIS\Include\core_cm3.h                                                         | C++              |      1,052 |        470 |        420 |      1,942 |
| c:\Users\Q\Desktop\paper2github\system_embedded\STM32\t_h_sensor\100_BH1750光敏_软件I2C\BH1750\Drivers\CMSIS\Include\core_cm33.h                                                        | C++              |      1,735 |        655 |        613 |      3,003 |
| c:\Users\Q\Desktop\paper2github\system_embedded\STM32\t_h_sensor\100_BH1750光敏_软件I2C\BH1750\Drivers\CMSIS\Include\core_cm4.h                                                         | C++              |      1,186 |        486 |        458 |      2,130 |
| c:\Users\Q\Desktop\paper2github\system_embedded\STM32\t_h_sensor\100_BH1750光敏_软件I2C\BH1750\Drivers\CMSIS\Include\core_cm7.h                                                         | C++              |      1,539 |        565 |        568 |      2,672 |
| c:\Users\Q\Desktop\paper2github\system_embedded\STM32\t_h_sensor\100_BH1750光敏_软件I2C\BH1750\Drivers\CMSIS\Include\core_sc000.h                                                       | C++              |        486 |        334 |        203 |      1,023 |
| c:\Users\Q\Desktop\paper2github\system_embedded\STM32\t_h_sensor\100_BH1750光敏_软件I2C\BH1750\Drivers\CMSIS\Include\core_sc300.h                                                       | C++              |      1,035 |        468 |        413 |      1,916 |
| c:\Users\Q\Desktop\paper2github\system_embedded\STM32\t_h_sensor\100_BH1750光敏_软件I2C\BH1750\Drivers\CMSIS\Include\mpu_armv7.h                                                        | C++              |        120 |        125 |         26 |        271 |
| c:\Users\Q\Desktop\paper2github\system_embedded\STM32\t_h_sensor\100_BH1750光敏_软件I2C\BH1750\Drivers\CMSIS\Include\mpu_armv8.h                                                        | C++              |        163 |        130 |         41 |        334 |
| c:\Users\Q\Desktop\paper2github\system_embedded\STM32\t_h_sensor\100_BH1750光敏_软件I2C\BH1750\Drivers\CMSIS\Include\tz_context.h                                                       | C++              |         19 |         40 |         12 |         71 |
| c:\Users\Q\Desktop\paper2github\system_embedded\STM32\t_h_sensor\100_BH1750光敏_软件I2C\BH1750\Drivers\STM32F1xx_HAL_Driver\Inc\Legacy\stm32_hal_legacy.h                               | C++              |      3,269 |        616 |        450 |      4,335 |
| c:\Users\Q\Desktop\paper2github\system_embedded\STM32\t_h_sensor\100_BH1750光敏_软件I2C\BH1750\Drivers\STM32F1xx_HAL_Driver\Inc\stm32f1xx_hal.h                                         | C++              |        130 |        182 |         46 |        358 |
| c:\Users\Q\Desktop\paper2github\system_embedded\STM32\t_h_sensor\100_BH1750光敏_软件I2C\BH1750\Drivers\STM32F1xx_HAL_Driver\Inc\stm32f1xx_hal_cortex.h                                  | C++              |        182 |        172 |         55 |        409 |
| c:\Users\Q\Desktop\paper2github\system_embedded\STM32\t_h_sensor\100_BH1750光敏_软件I2C\BH1750\Drivers\STM32F1xx_HAL_Driver\Inc\stm32f1xx_hal_def.h                                     | C++              |        108 |         75 |         29 |        212 |
| c:\Users\Q\Desktop\paper2github\system_embedded\STM32\t_h_sensor\100_BH1750光敏_软件I2C\BH1750\Drivers\STM32F1xx_HAL_Driver\Inc\stm32f1xx_hal_dma.h                                     | C++              |        150 |        224 |         82 |        456 |
| c:\Users\Q\Desktop\paper2github\system_embedded\STM32\t_h_sensor\100_BH1750光敏_软件I2C\BH1750\Drivers\STM32F1xx_HAL_Driver\Inc\stm32f1xx_hal_dma_ex.h                                  | C++              |        106 |        140 |         30 |        276 |
| c:\Users\Q\Desktop\paper2github\system_embedded\STM32\t_h_sensor\100_BH1750光敏_软件I2C\BH1750\Drivers\STM32F1xx_HAL_Driver\Inc\stm32f1xx_hal_exti.h                                    | C++              |        130 |        145 |         44 |        319 |
| c:\Users\Q\Desktop\paper2github\system_embedded\STM32\t_h_sensor\100_BH1750光敏_软件I2C\BH1750\Drivers\STM32F1xx_HAL_Driver\Inc\stm32f1xx_hal_flash.h                                   | C++              |         77 |        185 |         64 |        326 |
| c:\Users\Q\Desktop\paper2github\system_embedded\STM32\t_h_sensor\100_BH1750光敏_软件I2C\BH1750\Drivers\STM32F1xx_HAL_Driver\Inc\stm32f1xx_hal_flash_ex.h                                | C++              |        333 |        330 |        121 |        784 |
| c:\Users\Q\Desktop\paper2github\system_embedded\STM32\t_h_sensor\100_BH1750光敏_软件I2C\BH1750\Drivers\STM32F1xx_HAL_Driver\Inc\stm32f1xx_hal_gpio.h                                    | C++              |         91 |        170 |         46 |        307 |
| c:\Users\Q\Desktop\paper2github\system_embedded\STM32\t_h_sensor\100_BH1750光敏_软件I2C\BH1750\Drivers\STM32F1xx_HAL_Driver\Inc\stm32f1xx_hal_gpio_ex.h                                 | C++              |        223 |        532 |        138 |        893 |
| c:\Users\Q\Desktop\paper2github\system_embedded\STM32\t_h_sensor\100_BH1750光敏_软件I2C\BH1750\Drivers\STM32F1xx_HAL_Driver\Inc\stm32f1xx_hal_pwr.h                                     | C++              |         86 |        212 |         88 |        386 |
| c:\Users\Q\Desktop\paper2github\system_embedded\STM32\t_h_sensor\100_BH1750光敏_软件I2C\BH1750\Drivers\STM32F1xx_HAL_Driver\Inc\stm32f1xx_hal_rcc.h                                     | C++              |        510 |        674 |        192 |      1,376 |
| c:\Users\Q\Desktop\paper2github\system_embedded\STM32\t_h_sensor\100_BH1750光敏_软件I2C\BH1750\Drivers\STM32F1xx_HAL_Driver\Inc\stm32f1xx_hal_rcc_ex.h                                  | C++              |      1,114 |        491 |        301 |      1,906 |
| c:\Users\Q\Desktop\paper2github\system_embedded\STM32\t_h_sensor\100_BH1750光敏_软件I2C\BH1750\Drivers\STM32F1xx_HAL_Driver\Inc\stm32f1xx_hal_tim.h                                     | C++              |        940 |        970 |        245 |      2,155 |
| c:\Users\Q\Desktop\paper2github\system_embedded\STM32\t_h_sensor\100_BH1750光敏_软件I2C\BH1750\Drivers\STM32F1xx_HAL_Driver\Inc\stm32f1xx_hal_tim_ex.h                                  | C++              |         63 |        159 |         40 |        262 |
| c:\Users\Q\Desktop\paper2github\system_embedded\STM32\t_h_sensor\100_BH1750光敏_软件I2C\BH1750\Drivers\STM32F1xx_HAL_Driver\Inc\stm32f1xx_hal_uart.h                                    | C++              |        300 |        504 |        112 |        916 |
| c:\Users\Q\Desktop\paper2github\system_embedded\STM32\t_h_sensor\100_BH1750光敏_软件I2C\BH1750\Drivers\STM32F1xx_HAL_Driver\Inc\stm32f1xx_ll_bus.h                                      | C++              |        216 |        751 |         46 |      1,013 |
| c:\Users\Q\Desktop\paper2github\system_embedded\STM32\t_h_sensor\100_BH1750光敏_软件I2C\BH1750\Drivers\STM32F1xx_HAL_Driver\Inc\stm32f1xx_ll_cortex.h                                   | C++              |        191 |        383 |         65 |        639 |
| c:\Users\Q\Desktop\paper2github\system_embedded\STM32\t_h_sensor\100_BH1750光敏_软件I2C\BH1750\Drivers\STM32F1xx_HAL_Driver\Inc\stm32f1xx_ll_dma.h                                      | C++              |        596 |      1,213 |        150 |      1,959 |
| c:\Users\Q\Desktop\paper2github\system_embedded\STM32\t_h_sensor\100_BH1750光敏_软件I2C\BH1750\Drivers\STM32F1xx_HAL_Driver\Inc\stm32f1xx_ll_exti.h                                     | C++              |        170 |        625 |         92 |        887 |
| c:\Users\Q\Desktop\paper2github\system_embedded\STM32\t_h_sensor\100_BH1750光敏_软件I2C\BH1750\Drivers\STM32F1xx_HAL_Driver\Inc\stm32f1xx_ll_gpio.h                                     | C++              |        717 |      1,415 |        210 |      2,342 |
| c:\Users\Q\Desktop\paper2github\system_embedded\STM32\t_h_sensor\100_BH1750光敏_软件I2C\BH1750\Drivers\STM32F1xx_HAL_Driver\Inc\stm32f1xx_ll_pwr.h                                      | C++              |        117 |        267 |         54 |        438 |
| c:\Users\Q\Desktop\paper2github\system_embedded\STM32\t_h_sensor\100_BH1750光敏_软件I2C\BH1750\Drivers\STM32F1xx_HAL_Driver\Inc\stm32f1xx_ll_rcc.h                                      | C++              |        780 |      1,328 |        202 |      2,310 |
| c:\Users\Q\Desktop\paper2github\system_embedded\STM32\t_h_sensor\100_BH1750光敏_软件I2C\BH1750\Drivers\STM32F1xx_HAL_Driver\Inc\stm32f1xx_ll_system.h                                   | C++              |        168 |        351 |         57 |        576 |
| c:\Users\Q\Desktop\paper2github\system_embedded\STM32\t_h_sensor\100_BH1750光敏_软件I2C\BH1750\Drivers\STM32F1xx_HAL_Driver\Inc\stm32f1xx_ll_usart.h                                    | C++              |        731 |      1,615 |        224 |      2,570 |
| c:\Users\Q\Desktop\paper2github\system_embedded\STM32\t_h_sensor\100_BH1750光敏_软件I2C\BH1750\Drivers\STM32F1xx_HAL_Driver\Inc\stm32f1xx_ll_utils.h                                    | C++              |         63 |        166 |         42 |        271 |
| c:\Users\Q\Desktop\paper2github\system_embedded\STM32\t_h_sensor\100_BH1750光敏_软件I2C\BH1750\Drivers\STM32F1xx_HAL_Driver\Src\stm32f1xx_hal.c                                         | C                |        167 |        376 |         65 |        608 |
| c:\Users\Q\Desktop\paper2github\system_embedded\STM32\t_h_sensor\100_BH1750光敏_软件I2C\BH1750\Drivers\STM32F1xx_HAL_Driver\Src\stm32f1xx_hal_cortex.c                                  | C                |        129 |        324 |         51 |        504 |
| c:\Users\Q\Desktop\paper2github\system_embedded\STM32\t_h_sensor\100_BH1750光敏_软件I2C\BH1750\Drivers\STM32F1xx_HAL_Driver\Src\stm32f1xx_hal_dma.c                                     | C                |        370 |        393 |        135 |        898 |
| c:\Users\Q\Desktop\paper2github\system_embedded\STM32\t_h_sensor\100_BH1750光敏_软件I2C\BH1750\Drivers\STM32F1xx_HAL_Driver\Src\stm32f1xx_hal_exti.c                                    | C                |        212 |        262 |         80 |        554 |
| c:\Users\Q\Desktop\paper2github\system_embedded\STM32\t_h_sensor\100_BH1750光敏_软件I2C\BH1750\Drivers\STM32F1xx_HAL_Driver\Src\stm32f1xx_hal_flash.c                                   | C                |        448 |        399 |        118 |        965 |
| c:\Users\Q\Desktop\paper2github\system_embedded\STM32\t_h_sensor\100_BH1750光敏_软件I2C\BH1750\Drivers\STM32F1xx_HAL_Driver\Src\stm32f1xx_hal_flash_ex.c                                | C                |        527 |        434 |        164 |      1,125 |
| c:\Users\Q\Desktop\paper2github\system_embedded\STM32\t_h_sensor\100_BH1750光敏_软件I2C\BH1750\Drivers\STM32F1xx_HAL_Driver\Src\stm32f1xx_hal_gpio.c                                    | C                |        230 |        291 |         66 |        587 |
| c:\Users\Q\Desktop\paper2github\system_embedded\STM32\t_h_sensor\100_BH1750光敏_软件I2C\BH1750\Drivers\STM32F1xx_HAL_Driver\Src\stm32f1xx_hal_gpio_ex.c                                 | C                |         17 |         93 |         17 |        127 |
| c:\Users\Q\Desktop\paper2github\system_embedded\STM32\t_h_sensor\100_BH1750光敏_软件I2C\BH1750\Drivers\STM32F1xx_HAL_Driver\Src\stm32f1xx_hal_pwr.c                                     | C                |        154 |        397 |         68 |        619 |
| c:\Users\Q\Desktop\paper2github\system_embedded\STM32\t_h_sensor\100_BH1750光敏_软件I2C\BH1750\Drivers\STM32F1xx_HAL_Driver\Src\stm32f1xx_hal_rcc.c                                     | C                |        687 |        551 |        163 |      1,401 |
| c:\Users\Q\Desktop\paper2github\system_embedded\STM32\t_h_sensor\100_BH1750光敏_软件I2C\BH1750\Drivers\STM32F1xx_HAL_Driver\Src\stm32f1xx_hal_rcc_ex.c                                  | C                |        432 |        323 |        106 |        861 |
| c:\Users\Q\Desktop\paper2github\system_embedded\STM32\t_h_sensor\100_BH1750光敏_软件I2C\BH1750\Drivers\STM32F1xx_HAL_Driver\Src\stm32f1xx_hal_tim.c                                     | C                |      3,953 |      2,617 |      1,050 |      7,620 |
| c:\Users\Q\Desktop\paper2github\system_embedded\STM32\t_h_sensor\100_BH1750光敏_软件I2C\BH1750\Drivers\STM32F1xx_HAL_Driver\Src\stm32f1xx_hal_tim_ex.c                                  | C                |      1,071 |        963 |        346 |      2,380 |
| c:\Users\Q\Desktop\paper2github\system_embedded\STM32\t_h_sensor\100_BH1750光敏_软件I2C\BH1750\Drivers\STM32F1xx_HAL_Driver\Src\stm32f1xx_hal_uart.c                                    | C                |      1,739 |      1,534 |        484 |      3,757 |
| c:\Users\Q\Desktop\paper2github\system_embedded\STM32\t_h_sensor\100_BH1750光敏_软件I2C\BH1750\MDK-ARM\BH1750\BH1750.build_log.htm                                                      | HTML             |         52 |          0 |         10 |         62 |
| c:\Users\Q\Desktop\paper2github\system_embedded\STM32\t_h_sensor\100_BH1750光敏_软件I2C\BH1750\MDK-ARM\BH1750\BH1750.htm                                                                | HTML             |        824 |          0 |         92 |        916 |
| c:\Users\Q\Desktop\paper2github\system_embedded\STM32\t_h_sensor\100_BH1750光敏_软件I2C\BH1750\MDK-ARM\BH1750\BH1750.sct                                                                | ARM Scatter File |         11 |          3 |          3 |         17 |
| c:\Users\Q\Desktop\paper2github\system_embedded\STM32\t_h_sensor\100_BH1750光敏_软件I2C\BH1750\MDK-ARM\RTE\_BH1750\RTE_Components.h                                                     | C++              |          4 |         10 |          8 |         22 |
| c:\Users\Q\Desktop\paper2github\system_embedded\STM32\t_h_sensor\100_BH1750光敏_软件I2C\note\GY_302_BH1750.c                                                                            | C                |        167 |         24 |         44 |        235 |
| c:\Users\Q\Desktop\paper2github\system_embedded\STM32\t_h_sensor\100_BH1750光敏_软件I2C\note\GY_302_BH1750.h                                                                            | C++              |         54 |         27 |         23 |        104 |
| c:\Users\Q\Desktop\paper2github\system_embedded\STM32\t_h_sensor\100_DHT11温湿度模块_DR总线\DHT11\Core\Inc\YL47_DHT11.h                                                                    | C++              |         25 |         17 |         15 |         57 |
| c:\Users\Q\Desktop\paper2github\system_embedded\STM32\t_h_sensor\100_DHT11温湿度模块_DR总线\DHT11\Core\Inc\gpio.h                                                                          | C++              |         11 |         27 |         12 |         50 |
| c:\Users\Q\Desktop\paper2github\system_embedded\STM32\t_h_sensor\100_DHT11温湿度模块_DR总线\DHT11\Core\Inc\main.h                                                                          | C++              |         12 |         39 |         20 |         71 |
| c:\Users\Q\Desktop\paper2github\system_embedded\STM32\t_h_sensor\100_DHT11温湿度模块_DR总线\DHT11\Core\Inc\stm32f1xx_hal_conf.h                                                            | C++              |        204 |        117 |         71 |        392 |
| c:\Users\Q\Desktop\paper2github\system_embedded\STM32\t_h_sensor\100_DHT11温湿度模块_DR总线\DHT11\Core\Inc\stm32f1xx_it.h                                                                  | C++              |         18 |         34 |         15 |         67 |
| c:\Users\Q\Desktop\paper2github\system_embedded\STM32\t_h_sensor\100_DHT11温湿度模块_DR总线\DHT11\Core\Inc\tim.h                                                                           | C++              |         13 |         27 |         15 |         55 |
| c:\Users\Q\Desktop\paper2github\system_embedded\STM32\t_h_sensor\100_DHT11温湿度模块_DR总线\DHT11\Core\Inc\usart.h                                                                         | C++              |         12 |         27 |         14 |         53 |
| c:\Users\Q\Desktop\paper2github\system_embedded\STM32\t_h_sensor\100_DHT11温湿度模块_DR总线\DHT11\Core\Src\YL47_DHT11.c                                                                    | C                |        133 |          2 |         33 |        168 |
| c:\Users\Q\Desktop\paper2github\system_embedded\STM32\t_h_sensor\100_DHT11温湿度模块_DR总线\DHT11\Core\Src\gpio.c                                                                          | C                |         20 |         39 |         17 |         76 |
| c:\Users\Q\Desktop\paper2github\system_embedded\STM32\t_h_sensor\100_DHT11温湿度模块_DR总线\DHT11\Core\Src\main.c                                                                          | C                |         57 |         90 |         41 |        188 |
| c:\Users\Q\Desktop\paper2github\system_embedded\STM32\t_h_sensor\100_DHT11温湿度模块_DR总线\DHT11\Core\Src\stm32f1xx_hal_msp.c                                                             | C                |          7 |         54 |         26 |         87 |
| c:\Users\Q\Desktop\paper2github\system_embedded\STM32\t_h_sensor\100_DHT11温湿度模块_DR总线\DHT11\Core\Src\stm32f1xx_it.c                                                                  | C                |         45 |        117 |         42 |        204 |
